# The engine build this QuakeC requires.
#
# FTESurf is a mod, and it is not portable to stock FTEQW: the Source movement
# module (engine/common/pm_source.c) and the hl2 plugin's .phy collision, VTF
# and VMT work only exist in the fork below.  Bump this file whenever a QC build
# needs an engine change; build.ps1 -Engine warns when your local engine HEAD
# does not match it.
#
# Deliberately not a git submodule: this repo does not build the engine, so a
# submodule would drag ~58 MB of C into every clone and imply a build
# relationship that does not exist.  A recorded SHA gives the same pin and
# degrades to a comment if it ever stops being maintained.

repo     https://github.com/ProtoAus/ftequakers
#        energy readout: it left the reported POSITION blended while making the
#        reported VELOCITY unblended, so energy -- which combines them -- read
#        two different instants and climbed ~4 units over a jump that conserves
#        it exactly.  269c restores the blend and gives it a from-velocity that
#        exists, carried in playerview_t::prop beside onground/pmsrc/gravitydir
#        under the same guard.  Read only to build the REPORTED value, so the
#        mover is untouched and no run time can move.  cl_predict_velblend is
#        now 0/1/2 with 2 the default; ALL THREE are verified against BOTH the
#        speed and the energy property in logs/jit13.log.
#   270  NOT MINE -- reserved by the concurrent session (public lobbies, the
#        aarch64 dedicated server).  Listed so nobody takes the number twice.
#   271  plugins/hl2/mod_vbsp.c: VBSP_MarkLeaves refused to compute a PVS for
#        any RECURSED view, and VBSP_PrepareFrame answers a missing PVS by
#        drawing every surface in the world model.  Mirrors/portals/water hand
#        down a real PVS and were fine; the 3D SKYBOX hands down nothing, so on
#        every Source map with a sky_camera the whole map was drawn a second
#        time each frame with no PVS, no frustum and no area test.  On
#        surf_tensor2 that pass emitted 24,762 surfaces -- exactly
#        dmodel_t[0].numfaces -- where the sky_camera's own cluster admits 30.
#        Fixed by computing the PVS and poisoning the shared cache, which is
#        what q1bsp.c already does.  236 -> 323 fps at the spawn, Opaque
#        Batches 1500 -> 288us, and the main view unchanged to the mesh.
#        QC build 47 does not need it -- it is a pure rendering fix and moves
#        no run time -- but every staged Source map with a 3D skybox is faster
#        with it.  Verified in logs/t2after.log and logs/t2look.log.
#   272  NOT MINE -- the concurrent session's.  Every map load unloaded the
#        particle effect set the CSQC had just loaded.  Listed because the rain,
#        fire and snow on staged maps only draw with it in.
#   273  engine/client/cl_screen.c + engine/server/{sv_main.c,sv_phys.c,server.h}
#        and plugins/hl2/mod_vbsp.c (HEADER CHANGE -- rebuild with -Full).
#        Three things, in the order they were found:
#          - r_speeds' "Framerate (refresh only)" meant it: RSPEED_SERVER is
#            bracketed separately from RSPEED_TOTALREFRESH, so on a listen server
#            the headline number omitted the whole server.  323 fps on the
#            surf_tensor2 spawn was really 204.7.  Now prints both.
#          - the listen server's cost was 98% one function: VBSP_HeadnodeVisible,
#            a full recursive descent of the world node tree run per oversized
#            entity per server frame -- ~218 MILLION node visits a second on
#            tensor2.  It is a pure function, so it is now memoised
#            (hl2_pvscache, 0 restores the old path).
#          - VBSP_MarkLeaves scanned all 19,846 leafs to light up the 82 the PVS
#            admits, and its single vis cache was evicted every frame by the 3D
#            skybox view.  Leaves are now bucketed by cluster at load, and the
#            cache is per recursion level.
#        surf_tensor2 spawn 204.7 -> 506.4 fps real, stage 5 935.5, END 673.2;
#        surf_tensor (the no-sky_camera control) unchanged at 1564.  The [world]
#        census is byte-identical before and after (506 / 20 meshes) and
#        Ent Batches is 49 in every A/B arm, so nothing is being culled that was
#        not culled before.  Moves no run time: renderer, reporting and the
#        server's visibility test only.  Verified in logs/p273h.log,
#        logs/p273e.log and logs/p273smoke.log (six maps).
#   274  engine/common/pr_common.h + engine/client/pr_csqc.c (HEADER CHANGE --
#        rebuild with -Full).  DRAWFLAG_NODEPTHTEST (0x1000) for R_BeginPolygon
#        and R_AddTrisoup, mapping to the BEF_FORCENODEPTH every backend already
#        honoured but no QC could ask for.  QC BUILD 52 NEEDS IT: cl_sprites.qc's
#        light glares are drawn over the world with their visibility coming from
#        a traceline, which is what a Source glow is; without the flag they fall
#        back to being depth-clipped and the feature is inert.  Naming a gamedir
#        .shader with `nodepthtest` was the only previous route and cannot work
#        here, because a shader fixes the texture and the glow material is the
#        map's.  Verified in logs/glare02.log: at the tensor2 spawn the sprite
#        draws go 244 -> 8, with 233 of 241 suppressed by the trace.
#   275  NOT MINE -- the concurrent session's (public lobbies, cfg/default.cfg).
#   276  NOT MINE -- the same session's, the steam-library mount hint in
#        engine/common/fs.c.  Listed so nobody takes the number twice.
#   277  engine/common/gl_q2bsp.c + plugins/hl2/mod_vbsp.c, no header change.
#        The two Patch 273 open items, now closed:
#          (a) the Q2/Q3 vis cache hit on a key alone, so a mirror/portal/skyroom
#              pass that re-marked the tree between two main-view frames left
#              the main view walking someone else's marks.  A marks OWNER
#              (q23bsp_markowner + q23bsp_markmodel) says whose marks the tree
#              holds; the main view hits only when they are its own, else it
#              re-marks from its cached pvs without decompressing.  Sentinel
#              {-1,-2} so a view in solid ({-1,-1}) cannot hit; a recursed
#              forced pass no longer poisons the main key.  q23bsp_markstat.
#          (b) VBSP_LoadLeafs bounded each leaf's cluster by the vis lump's own
#              count (offenders -> -1, one warning per map), VBSP_ClusterPVS/PHS
#              bounds-check, vbsp_pvsstat counts out-of-range queries, a vis
#              header with 0 clusters is treated as unvised, a static prop's -1
#              cluster no longer indexes pvs[-1].  Census: no library map is
#              rewritten; fixtures p277_bad20/bad25 print the warning where the
#              old dll printed "118 clusters" and crashed.  Verified 2026-09-09
#              (logs/p277a.log, logs/p277b.log; ENGINE_PATCHES.md Patch 277).
#   268 D1  engine/gl/gl_model.h (HEADER, was rebuilt -Full) + engine/client/
#        r_surf.c + plugins/hl2/mod_vbsp.c: bumped Source lightmaps store 4 luxel
#        sets per lightstyle and the style walk advanced by one, so every
#        lightstyled bumped face read the next style's set from the wrong place.
#        SURF_LMSTRIDE bits, VBSP_ProbeLightmapStride proves the layout per map
#        (1/4, 2/5, 1/4+trailer) against the lump size, cvar hl2_bumpstride.
#        Effect direction is per map (surf_affliction ~2x brighter, orgrimmar /
#        floodwaters darker); verified 8 vantages (logs/p268d1_*.log).  Maps
#        that Patch 281 repacks print its line instead and tag nothing.
#   278  NOT MINE -- the concurrent session's, the player avatar work.
#   279  plugins/hl2/mat_vmt.c, new plugins/hl2/glsl/vmt/twotexture.glsl,
#        plugins/hl2/Makefile (one line -- VMTPROGSBASE is hand-maintained and a
#        new .glsl is silently ignored without it), and three small hunks in
#        plugins/hl2/mod_vbsp.c (two externs, one census Con_DPrintf, one cvar).
#        No header change; -Engine is enough.  Three faults in two materials:
#          - UnlitTwoTexture drew ONE of its two textures, declined the
#            TextureScroll that drives $texture2Transform, and skipped the
#            material proxies entirely.  On surf_tensor2 that is the spawn
#            portals: a solid glowing web at full brightness from any range,
#            where CS:S shows a two-layer interference pattern sliding
#            diagonally and fading out past ~1000 units.  48 materials in the
#            mounted packs are UnlitTwoTexture, including five of MOMENTUM'S
#            OWN powerup props.
#          - the proxy chain is now COMPILED into shader defines by a backward
#            walk from $alpha and $frame -- it is a pure function of eye
#            distance and time, so nothing has to be evaluated per frame.  The
#            frame ramp is resolved and reported but NOT applied; see the patch
#            note for the three shader shapes tried and why only one works.
#          - SpriteCard, Source's PARTICLE shader, was unimplemented and fell
#            back to vmt/unlit with no rgbgen.  p_script.c:743 gives BM_BLEND an
#            EMPTY shader-name postfix, so a particle whose texture has a
#            material of the same name takes that material INSTEAD of the
#            particle template that carries `rgbgen vertex` -- and every Source
#            particle in the library has been drawing flat white.  180
#            SpriteCard materials in the mounted packs.
#        QC BUILD 53 does not require any of it -- the portals just look wrong
#        without it -- but build 53's own light-glare occluders are unrelated
#        and need no engine change at all.
#   280  engine/common/pmove.h (HEADER, was rebuilt -Full) + pm_source.c,
#        sv_user.c, cl_ents.c, world.c, sv_phys.c, sv_main.c, cl_main.c,
#        svhl_game.c, r_surf.c: func_slide's SLIDING half.  QC BUILD 53+ NEEDS
#        IT: the QC tags a solid func_slide with .skin -32..-25 (stayonslide /
#        allowjump / disablegravity bits) and without the engine side that skin
#        range means nothing to pmove and is only excluded from the negative-
#        skin contents override by world.c's hunk.  physent_t.slideflags in
#        padding, movevars.slide from cvar pm_slide (1; 0 is the old mover
#        exactly).  A slide face is never ground: no friction, air acceleration
#        only, gravity clipped along the face; allowjump grounds for the jump
#        tick; stayonslide re-seats; disablegravity skips both half-steps.
#        Verified 2026-09-09 on bhop_everfast *92 (20.5 deg: pm_slide 0 stands,
#        1 slides at ~262 u/s^2 with z tracking the face) and surf_mom_training
#        *6/*8 (logs/slide02.log, slide03.log; run_slideinfo).  702 func_slide
#        across 17 maps.
#   281  plugins/hl2/mod_vbsp.c, no header change: nine v21 maps (bhop_24,
#        surf_mjk, surf_at_the_limit, surf_windrunner, surf_swagtoast,
#        surf_borderlands, surf_legends, surf_sup, surf_colours) store an extra
#        byte per luxel so lightofs sits off the 4-byte grid; the whole-lump
#        E5BGR9 conversion then read ~72% of their lit faces at the wrong byte
#        and they drew EXACT BLACK.  VBSP_RepackLighting converts per face from
#        the raw lump; cvar hl2_lightmap_repack (1).  surf_borderlands: 2264 of
#        3154 faces, mean luxel 3600 -> 0.42; bhop_24 6805 of 9046.  Verified
#        2026-09-09 (logs/bl_a*.log, bl_c*.log, screenshots/bl_*).
#        Deployed state at 09:24 on 2026-09-09: ftesurf64.exe 09:24:37 (an
#        incremental client+server relink on top of c8's 09:16 -Full, adding
#        277's last two gl_q2bsp.c hunks) and c8's fteplug_hl2_x64.dll 09:18:40
#        carry everything through 288 (288 itself did not draw on its first
#        run -- c8's note above); progs are the 09:11 build.ps1 run.  protocol.h
#        changed in 288, so any further engine build must be -Full.
#   282  NOT MINE.  283, 284, 285 likewise -- a second concurrent session holds
#        the block.  I had reserved 282 and yielded it; if you are bisecting and
#        find a renderer change in that range it is not build 54's.
#   286  plugins/hl2/mat_vmt.c, plugins/hl2/glsl/vmt/twotexture.glsl, two hunks
#        and a cvar in plugins/hl2/mod_vbsp.c.  No header change; -Engine is
#        enough, but -Full is needed if the GLSL header did not regenerate.
#        THE THING 279 RESOLVED AND COULD NOT DRAW: comshieldwall.vtf is 31
#        frames and its proxy chain picks one by DISTANCE, clamp(dist*0.2-24,
#        0,30), so a combine shield should get DENSER as you approach.  We drew
#        frame 0 forever, which is why the web got brighter and never denser.
#        The way in is that the VMT points $basetexture and $texture2 at the
#        same file AND drives $frame and $frame2 from two identical Clamp
#        proxies -- so it is one 2DArray read twice at one layer, which is
#        vmt/animated's proven one-pass one-sampler shape.  #FRAMES, taken only
#        for a same-texture material; 7 of the library's 48 UnlitTwoTexture
#        materials qualify, covering 42 of surf_tensor2's 44 shield faces.
#        Off switch hl2_twoframes.  QC build 54 does not need it.
#   287  NOT MINE -- a concurrent session's, a portal's far side culled by the
#        near side's area (gl_rmain.c, renderer.c).  Description confirmed
#        correct against ENGINE_PATCHES.md:23465 by its author.
#        THE ONE THING THAT MATTERS TO A QC BUILD: the fix is behind cvar
#        r_portalareas, default 0 = today's behaviour exactly, and it is
#        cfg/default.cfg that sets it to 1.  So an engine carrying 287 with a
#        QC build whose default.cfg does not set it renders kitsune's portals
#        BLACK and looks like the engine fix never landed.  If you are
#        bisecting a black portal, check the cvar before the binary.
#   288  engine/common/protocol.h + engine/client/renderer.c + engine/gl/gl_rmain.c
#        (HEADER CHANGE -- rebuild with -Full), and plugin-side new
#        plugins/hl2/img_ccraw.c, new plugins/hl2/glsl/vmt/ccorrect.glsl, one
#        line each in plugins/hl2/hl2.c, plugins/hl2/Makefile and
#        plugins/Makefile, an intercept in mat_vmt.c and a block plus a cvar and
#        a census line in mod_vbsp.c.
#        COLOUR CORRECTION, which FTE has never had in any form -- the only
#        mention of the feature in the entire engine was $toolcolorcorrection in
#        an ignore list.  A Source map's color_correction entities name a
#        32x32x32 .raw lookup table and a weight, and 31 maps in the library
#        carry one.  surf_tensor2 runs two, which is why its portal particles
#        read "wayy to blue": the PCF genuinely is blue and in Source the WHOLE
#        SCENE is graded cool so they do not stand out.  It is also the reason
#        QC build 54 does not retune any particle colour by hand.
#        A dedicated post-process stage (RDF_COLOURCORRECT, r_colourcorrection)
#        rather than a use of r_postprocshader, because that cvar belongs to the
#        user and this string is generated per map.  Off switch
#        hl2_colourcorrection, which is both a load-time gate and a LIVE shader
#        uniform so the A/B needs no map change.
#        QC build 54 does not need it.  VERIFIED ON SCREEN by 290 -- 288 as
#        first shipped generated its script with an OUTER BRACE and loaded to a
#        BLACK SCREEN; see 290.  The tonemapping/exposure offset against Source
#        is still not measured -- read the last section of ENGINE_PATCHES.md's
#        288 entry before trusting a comparison against Momentum.
#   289  NOT MINE -- a concurrent session holds it.
#   290  engine/gl/gl_rmain.c (two hunks), plugins/hl2/mat_vmt.c,
#        plugins/hl2/mod_vbsp.c (a census line).  No header change; -Engine.
#        288 SHIPPED A BLACK SCREEN AND THIS IS WHY IT COULD.  Its generated
#        shader script began with "{".  That is right for R_RegisterShader,
#        whose Shader_DefaultScript (gl_shader.c:7379-7391) requires and strips
#        exactly one -- and wrong for a material loader, because
#        Shader_LoadMaterialString (:8386-8390) strips nothing and starts
#        parsing INSIDE the body.  So the brace opened a PASS, `program` bound
#        pass->prog instead of shader->prog, and the console said only
#        "unexpected indentation".
#        The stage then drew nothing, and drawing nothing is NOT harmless:
#        R_RenderPostProcess allocates a render target (:2639), never clears it,
#        and returns it unconditionally (:2659) -- so a failed post-process
#        stage costs the whole picture, not just its own effect.  290 therefore
#        also GATES the stage on the shader having a program AND a pass, so any
#        future failure is ungraded rather than blank.  Verified: pointing
#        r_colourcorrection at a name that cannot resolve leaves the picture
#        normal and prints one warning.
#        WITH IT WORKING, the grade moves 91.7% of the frame against a 0.4%
#        same-setting control on surf_tensor2, and near-white goes
#        (251.7,253.1,253.6) -> (232.9,239.2,251.9) against a prediction of
#        (234.2,239.8,253.0) from the LUT's white point at weight 0.40.
#        A TRAP THAT INVALIDATED EVERY EARLIER POST-PROCESS MEASUREMENT:
#        screenshot_mega forces an FBO (cl_screen.c:2941-2943), and gl_rmain.c
#        :2841-2845 clears RDF_ALLPOSTPROC whenever dofbo is set.  A mega
#        screenshot therefore contains NO post-processing at all -- no gamma, no
#        fxaa, no r_postprocshader, no grade.  Use plain `screenshot` for
#        anything that lives after the scene.
#        Also: $ignorez used to emit `nodepth` at the shader top level, where it
#        is not a key at all (it is a PASS key, gl_shader.c:4838).  It never did
#        anything; it is now counted and declined instead of printing a warning
#        that reads like a typo.
#   268 C  engine/client/render.h + engine/gl/shader.h (HEADER CHANGE -- rebuild
#        with -Full), engine/gl/{gl_shader.c,gl_vidcommon.c,gl_backend.c,
#        gl_alias.c}, engine/d3d/d3d_backend.c, engine/client/renderer.c;
#        plugins/hl2/{mat_vmt.c,mod_vbsp.c,glsl/vmt/vertexlit.glsl}.
#        Per-pixel relief on bumped props -- BUILT, MEASURED, AND NOT ADOPTED.
#        Every switch ships 0, so this is inert in the deployed build; it is in
#        the tree because the uniform, the ambient-cube fill and the GLSL are
#        prerequisites for the redesign named below.  A bumped VertexLitGeneric
#        with no $envmap (surf_fantasy's island rocks) sampled its normal map
#        for nothing, so it drew flat where Source shows moss relief.  The fix
#        tried was Source's six-face ambient cube per pixel applied as a RATIO
#        over VRAD's bake -- and a ratio of a cube against ITSELF at a slightly
#        different normal is pinned near 1: measured 0.00% of the frame on two
#        rocks filling the centre, and 0.9941 mean ratio (0.76 of 255 levels,
#        0.02% of pixels over the 8-level threshold) computed off the real
#        normal map under a synthetic hard top-lit cube, the best input it can
#        ever get.  Source differs because it REPLACES vertex lighting with the
#        cube plus up to four local lights; the per-pixel N.L against those is
#        what carves relief.  QC build 56 does not need any of it.
#   291  engine/common/com_mesh.c + com_mesh.h, engine/client/view.c.  No header
#        change of its own.  shader_here can now trace a model's RENDER MESH
#        (Mod_TraceRenderMesh) instead of funcs.NativeTrace, which for an HL2
#        prop is its .phy COLLISION hull -- the first build went straight through
#        the rocks it was written for.  Prints model/mesh/skin, each pass's
#        program (a VertexLitGeneric program lives in a PASS, so the [shader]
#        census prog field never shows it) and the entity's ambient cube.
#        IT STILL CANNOT NAME A prop_static, AND THAT IS THE FINDING: Source
#        static props are not engine entities at all -- mod_vbsp.c holds them in
#        prv->staticprops[] with an embedded entity_t and draws them itself, so
#        cl_visedicts never contains one ("models traced: 2" on a map with
#        2,345 props).  Same reason ent_here cannot name one.  Useful for
#        players, viewmodels and prop_physics; naming a static prop needs a
#        plugin-side trace over that array.
#   292  plugins/hl2/img_vtf.c + plugins/Makefile (win64 only).  No header change.
#        THE TREES ON surf_fantasy, and not only there.  Momentum's own
#        mount/hl2_dir.vpk stores 5,589 of its 6,748 VTFs (82.8%) as VTF 7.6
#        with a Strata AXC auxiliary resource -- every mip a Zstandard frame --
#        and img_vtf.c assumed 7.6 meant uncompressed (true of every map
#        pakfile: 0 of 112,687).  It uploaded the compressed bytes as DXT blocks
#        with NO error, so the trees drew as solid black silhouettes with a
#        correct alpha cutout.  25 files in momentum/ itself (powerup props,
#        mom_knife) were broken the same way before any mapdeps change.  Now
#        decoded with ZSTD_decompress under HAVE_ZSTD, linking msys2 ucrt64's
#        static libzstd.a (1.5.7); without HAVE_ZSTD such a file fails loudly
#        instead of drawing garbage.  VERIFIED ON SCREEN 2026-09-12: near-black
#        pixels at the pine vantage 15.87% -> 0.84%, and the shots show bark and
#        needles where there were black cut-outs.  The models themselves needed
#        tools/mapdeps.py to learn the mount (data/mapdeps.txt is regenerated);
#        QC build 56 does not need any engine change for it.
#   293  engine/client/in_generic.c, engine/client/input.h (HEADER CHANGE --
#        rebuild with -Full), engine/client/cl_input.c.  ANTI-CHEAT, and the
#        first patch of the run-validation work.  Adds a per-frame 'v' record to
#        the Patch 202 .hid journal carrying the frame's raw device counts AND
#        the viewangles they produced, plus the scale terms in the header, so
#        that dyaw == -m_yaw*sensitivity*in_sensitivityscale*dx can be checked
#        as arithmetic rather than inferred.  A new RECORD rather than a
#        cross-check of the existing .hid and .view because those two cannot be
#        aligned: IN_Commands emits the 'f' marker only on a NON-EMPTY drain, so
#        .hid frames are a subset of rendered frames, and the only shared key is
#        the command frame, which ~15 .view rows share at 811 fps.  Measured on
#        this tree's own files: 3298 'f' against 4177 .view rows on
#        surf_beginner/stage_2/0000279_pb, best index alignment 35.7%, and 8.5%
#        on surf_boreas/main/0002930_pb -- so raising .view's %.2f, which was the
#        first idea, would not have helped.  No QC change: the record is written
#        entirely by the engine into a file the engine already owns, so no
#        csprogs rebuild is required for it.  The falsifier is in
#        tools/hidcheck.py (check_identity), which still passes on pre-293 files
#        and now says there why the identity is not checkable in them.
#        IN-GAME UNVERIFIED at the time of writing: no run has been recorded yet.
#   294  engine/server/sv_phys.c only -- one extern and one entry in
#        pms_lockedmovevars[].  No header change.  sv_gamespeed JOINS THE LOCKED
#        MOVEMENT RULESET, because it was a one-word self-hosted world record:
#        sv_main.c:171 declares it CVARAF("sv_gamespeed","1","slowmo",0) with
#        flags 0 -- not cheat, not latched -- and sv_main.c:5688 is
#        sv.time = (Sys_DoubleTime()-sv.starttime)*sv.gamespeed, which is the
#        exact clock the QC run timer subtracts run_t_start from.  "slowmo 0.1"
#        was 10x bullet-time with the run clock scaled to match, and nothing
#        fired: the msec anti-speed-cheat in SV_RunCmd does not see it, because
#        the client divides its own frametime back out.
#        NOT CVAR_CHEAT, and that is the whole design note: cls.allow_cheats
#        (cl_main.c:3173) and SV_MayCheat() (sv_ccmds.c:36) hand out cheats
#        unconditionally to any server with ONE client slot -- which is every
#        FTESurf session ever played -- so a cheat flag would have been silently
#        inert.  pm_lockmovement reads sv_cheats.ival directly and is the only
#        mechanism in the tree that means it.  See the essay above the table.
#        VERIFIED IN-GAME 2026-09-12, cfg/testrun/gs294.cfg, three arms:
#        "sv_gamespeed 0.5" reverted to 1 with the ruleset warning; "slowmo
#        0.25" likewise (the alias funnels to one cvar); and the CONTROL --
#        sv_cheats 1 then 0.5 -- STUCK at 0.5, which is what proves the lock
#        reads sv_cheats rather than refusing the cvar unconditionally.  Without
#        that third arm the first two would pass for the wrong reason.
#        `pause` is believed to be the same hole with no number to type.  It is
#        UNVERIFIED and it is not reachable from a cvar table.
#   295  engine/client/in_generic.c, one default: in_journal_maxkb 8192 ->
#        262144.  No header change.  A .hid that hits the cap writes a
#        `truncated` marker and stops, which gives the run-submission rule a
#        THIRD state to carry -- "no journal, no rank" is one condition, and a
#        file that is present but stops early is neither present nor absent.
#        Every consumer would need a branch for it and the first time it fired
#        would be on somebody's long run.  256 MB is about 85 minutes at
#        ~1.15 MB/min plus the 293 'v' records, which no real run reaches.
#        Free to raise: in_jrn_cap starts at 64 KB and DOUBLES on demand bounded
#        by in_jrn_max, so the allocation tracks what is written.  What does
#        scale is the synchronous COM_WriteFile at run end (~40 ms at 8192), so
#        a journal that genuinely reached the new cap would hitch for over a
#        second -- only on a run where truncation would have been worse.
#        VERIFIED 2026-09-12, cfg/testrun/gs295.cfg: reads 262144.
#   296  plugins/hl2/mod_vbsp.c plus ONE cvar default in engine/gl/gl_warp.c.
#        No header change; -Engine is enough, but rebuild the hl2 plugin or the
#        old DLL is silently tested.  THE TREES, THE RAMP AND THE WINDOWS on
#        surf_fantasy, from the reporter's own side-by-sides against CS:S.
#          - VBSP_LoadPropBakedLight rejected any .vhv with vertexsize != 4, so
#            surf_fantasy read "props: 0 of 2345" with 2345 bakes in its own
#            pakfile and every prop fell back to the leaf ambient cube.  67 maps,
#            27,178 props.  hl2_lt_vhv12 now defaults 1.  The 12-byte layout is
#            PROVEN, not inferred: on 465 of those props the 12 bytes are three
#            bit-identical copies of one BGRA, and against the CS:S build's
#            ordinary 4-byte files the mean of the three out-correlates every
#            individual basis (r 0.764 matched vs 0.236 shuffled).
#          - THE CENSUS WAS LYING, which is why this shipped off for months.  The
#            PROPLIGHT line reported sent->baked AFTER the per-prop peak gain
#            (20.98x mean on boreas, 2.05x on fantasy) for baked props, and
#            res_ambient instead of res_diffuse for unbaked ones -- two errors
#            pointing opposite ways.  Fixed, with the old figure kept as a second
#            column so the first run is self-checking.
#          - THE DECODE CURVE was sRGB where VRAD wrote pow(b/127.5, 2.2).
#            hl2_lt_baked_curve, default 1 = VRAD's.  Moves 4-byte maps +28%:
#            that is the finding that they have been drawing too bright, not a
#            regression.  The measured 239 byte ceiling over every prop of two
#            builds of surf_fantasy pins the exponent, the 0.5 overbright AND
#            hl2_lt_baked_scale's default of 2 in one number.
#          - r_sky_forcedepth default 1 -> 2.  surf_fantasy has NO sky_camera in
#            either build, so the stuff out the windows was never a 3D skybox --
#            it is main-map geometry over sky that writes no depth.  Source-only
#            by construction: the value is tested in exactly one place, the
#            fg_new branch, so no Quake-family map can move by a pixel.
#        hl2_lt_baked_dir is added at default 0 (today exactly) and hl2_cubelight
#        is NOT flipped -- the bumped-rock fault needs the latter, because the
#        directional term is per-VERTEX against the geometric normal and can
#        never reach a normal map.
#        QC build 57/58 needs none of it.  VERIFIED 2026-09-12,
#        cfg/testrun/p294g_census.cfg / logs/p294g_census.log: six arms in one
#        process, 9 of 10 pre-registered numbers exact, the bake measuring 42-48%
#        BRIGHTER than the fallback it replaces.  (Named p294g because 294 was
#        this patch's number until two concurrent sessions took 294 and 295.)
#
#   299  plugins/hl2/glsl/vmt/*.glsl (eight programs) plus one cvar in
#        mod_vbsp.c.  No engine change, but the GLSL header must be regenerated
#        -- `make -C plugins/hl2` -- or the old baked strings ship.
#        FOG THE COLOUR, LEAVE THE ALPHA TO THE BLENDER.  Every VMT program
#        ended in fog4(diffuse_f), and fog4() is
#            vec4(fog3(rgb), 1.0) * regularcolour.a        gl_vidcommon.c:1887
#        -- it multiplies the fogged colour by the surface's own alpha.  That is
#        right for a PREMULTIPLIED blend and this plugin emits none: mat_vmt.c
#        :3719/:3885 write `src_alpha one_minus_src_alpha`, so GL was already
#        applying the alpha and fog4 applied it a SECOND time.
#        Source does not treat base alpha as opacity unless the material says
#        so.  On an opaque VertexLitGeneric it is a MASK -- $basealphaenvmapmask
#        and friends -- and the surface is solid.  With no fog the opaque blend
#        discards it, so nothing shows; the moment fog is on it multiplies every
#        pixel.  THAT is the reporter's "bright black" buildings out the
#        surf_tensor2 window: mean base alpha of the eight building materials in
#        frame splits 0.028-0.094 against 0.920-0.984, and it matches the screen
#        object for object -- the 0.03 props (row_hill_cluster, row_upscale)
#        drew at 3% of the fog colour, a black cutout against a sky that was
#        itself correctly fogged, and the low-alpha window panes inside the
#        0.92-0.96 textures are the black windows beside them.
#        hl2_fog_alphamul, default 0 = fixed; 1 restores fog4() bit-for-bit.
#        VERIFIED 2026-09-12, cfg/testrun/p299_verify.cfg: the two restore arms
#        reproduce the pre-fix runs at 0.000% pixel difference (the noise floor
#        on that vantage is 0.000% within AND across processes), and the black
#        props move from 3.8 5.3 6.8 against a 21.9 35.2 50.4 sky to
#        26.5 41.0 58.4 -- i.e. they now sit AT the sky level instead of 5.8x
#        below it, converging with the correctly-fogged props at 27.0 42.0 59.8.
#        The frame now matches the reporter's CS:S capture.
#        STILL OPEN, and separate: even with this fixed, a white fog forced to
#        end at 1 unit reaches 148 not 255, and the skyroom pass sits ~0.68x of
#        the main view.  Fog not quite saturating is a second fault, smaller and
#        not this one.
#   300  NOT this build's -- a concurrent session's, in the shared tree.
#   301  engine/client/in_generic.c, in_win.c, client.h (two extern int, no
#        struct change), plus tools/hidcheck.py.  THE .hid HEADER RECORDED THE
#        RAW-INPUT CVAR, WHICH IS A REQUEST AND NOT A GRANT.  in_rawinput is
#        asked for in a config; it is granted by INS_RawInput_Init actually
#        binding devices, and that fails while the cvar still reads 1 -- an RDP
